{'name': 'Uzbekistan', 'dem_index': 2.12}: 0.06442689020842088
{'name': 'Kazakhstan', 'dem_index': 3.14}: 0.052514093254797965
{'name': 'Belarus', 'dem_index': 2.59}: 0.04006891808742999
{'name': 'Oman', 'dem_index': 3.0}: 0.0384759568562022
{'name': 'Jamaica', 'dem_index': 7.13}: 0.027389612457006902
{'name': 'North Macedonia', 'dem_index': 5.89}: 0.02494222375983643
{'name': 'Ecuador', 'dem_index': 6.13}: 0.021297349425994178
{'name': 'Colombia', 'dem_index': 7.04}: 0.019044140119863513
{'name': 'Bahrain', 'dem_index': 2.49}: 0.018149057886086586
{'name': 'Iran (Islamic Republic of)', 'dem_index': 2.2}: 0.017771082630733282
{'name': 'Azerbaijan*', 'dem_index': 2.68}: 0.017760240439092852
{'name': 'Armenia', 'dem_index': 5.35}: 0.01776024043909285
{'name': 'New Zealand*', 'dem_index': 9.25}: 0.01746169680023116
{'name': 'Bulgaria', 'dem_index': 6.71}: 0.016836601366293294
{'name': 'Ireland', 'dem_index': 9.05}: 0.01674363710125257
{'name': 'Switzerland', 'dem_index': 8.83}: 0.016586251226436675
{'name': "Lao People's Democratic Republic", 'dem_index': 1.77}: 0.01599611862733107
{'name': 'Dominican Republic', 'dem_index': 6.32}: 0.01570853332121752
{'name': 'Nepal', 'dem_index': 5.22}: 0.015623295449901051
{'name': 'Hungary', 'dem_index': 6.56}: 0.014474101355175262
{'name': 'Croatia', 'dem_index': 6.5}: 0.01437282431001415
{'name': 'Mozambique', 'dem_index': 3.51}: 0.014272775839074794
{'name': 'Republic of Korea', 'dem_index': 8.01}: 0.014052732848780357
{'name': 'Cambodia', 'dem_index': 3.1}: 0.013905580860926341
{'name': 'Ukraine*', 'dem_index': 5.81}: 0.01362209340984603
{'name': 'Cuba', 'dem_index': 2.84}: 0.01308901090573367
{'name': 'Tunisia', 'dem_index': 6.59}: 0.013012911336845888
{'name': 'Republic of Moldova*', 'dem_index': 5.78}: 0.012587640937618402
{'name': 'Morocco', 'dem_index': 5.04}: 0.012246956297631792
{'name': 'Japan', 'dem_index': 8.13}: 0.012166128204082869
{'name': '"   China Hong Kong SAR*"', 'dem_index': -1}: 0.012129056980539664
{'name': 'Serbia*', 'dem_index': 6.22}: 0.011516839340207035
{'name': 'Viet Nam', 'dem_index': 2.94}: 0.010909380304510573
{'name': 'Myanmar', 'dem_index': 3.04}: 0.010777312802946342
{'name': 'Haiti', 'dem_index': 4.22}: 0.010705207231831401
{'name': 'Romania', 'dem_index': 6.4}: 0.010305842869325309
{'name': 'Poland', 'dem_index': 6.85}: 0.010190193198435045
{'name': 'Peru', 'dem_index': 6.53}: 0.010164407196886532
