{'name': 'Cook Islands*', 'dem_index': -1}: 0.03185946615636397
{'name': 'Tokelau*', 'dem_index': -1}: 0.019588717940460416
{'name': 'Niue*', 'dem_index': -1}: 0.019378215743969734
{'name': 'Montserrat*', 'dem_index': -1}: 0.011382251670678974
{'name': 'Isle of Man*', 'dem_index': -1}: 0.01063861836039124
{'name': 'Falkland Islands (Malvinas)*', 'dem_index': -1}: 0.00684529249793714
{'name': 'Wallis and Futuna Islands*', 'dem_index': -1}: 0.005561176517373845
{'name': 'New Zealand*', 'dem_index': 9.25}: 0.00502152918223253
{'name': 'Samoa', 'dem_index': -1}: 0.004176155545319302
{'name': 'Faroe Islands*', 'dem_index': -1}: 0.004132664850454939
{'name': 'Saint Kitts and Nevis', 'dem_index': -1}: 0.004119197483997079
{'name': 'Mayotte*', 'dem_index': -1}: 0.003910411227921663
{'name': 'Tonga', 'dem_index': -1}: 0.0037731324276488423
{'name': 'Bermuda*', 'dem_index': -1}: 0.0037109350123137826
{'name': 'Trinidad and Tobago', 'dem_index': 7.16}: 0.003632214933280094
{'name': 'Malta', 'dem_index': 7.68}: 0.0035193529959225063
{'name': 'Northern Mariana Islands*', 'dem_index': -1}: 0.0035062793688988066
{'name': 'Fiji', 'dem_index': 5.72}: 0.003384000228483916
{'name': 'Madagascar', 'dem_index': 5.7}: 0.0032363690185055563
{'name': 'Antigua and Barbuda', 'dem_index': -1}: 0.003215684969859709
{'name': 'Tuvalu', 'dem_index': -1}: 0.0031824861627433314
{'name': 'Lesotho', 'dem_index': 6.3}: 0.003090792666626694
{'name': 'Barbados', 'dem_index': -1}: 0.0030068422957608733
{'name': 'Guam*', 'dem_index': -1}: 0.0029402256025122804
{'name': 'United States Virgin Islands*', 'dem_index': -1}: 0.002673752069472452
{'name': 'Gibraltar*', 'dem_index': -1}: 0.002654088278306874
{'name': 'Western Sahara', 'dem_index': -1}: 0.0025453042277215326
{'name': 'Saint Vincent and the Grenadines', 'dem_index': -1}: 0.00248123180328021
{'name': 'Serbia*', 'dem_index': 6.22}: 0.0024806142017661484
{'name': 'Jamaica', 'dem_index': 7.13}: 0.002443030779570778
{'name': 'Croatia', 'dem_index': 6.5}: 0.002439886955551223
{'name': 'Bosnia and Herzegovina', 'dem_index': 4.84}: 0.0024298786377415314
{'name': 'Greenland*', 'dem_index': -1}: 0.002414896308679106
{'name': 'Kyrgyzstan', 'dem_index': 4.21}: 0.002394254265227217
{'name': 'Puerto Rico*', 'dem_index': -1}: 0.0023536795834993712
{'name': 'Micronesia (Fed. States of)', 'dem_index': -1}: 0.0022736335566908234
{'name': 'Suriname', 'dem_index': 6.82}: 0.002271838874555227
{'name': 'Andorra', 'dem_index': -1}: 0.002238823288287207
{'name': 'Anguilla*', 'dem_index': -1}: 0.0021939345847634822
{'name': 'British Virgin Islands*', 'dem_index': -1}: 0.0021901809067077374
{'name': 'Grenada', 'dem_index': -1}: 0.0021547560511841267
{'name': 'Azerbaijan*', 'dem_index': 2.68}: 0.0021483783273138165
{'name': 'Tajikistan', 'dem_index': 1.94}: 0.002142775381823998
{'name': 'Martinique*', 'dem_index': -1}: 0.002114839728146695
{'name': 'Slovenia', 'dem_index': 7.54}: 0.002074274494862936
{'name': 'Turkmenistan', 'dem_index': 1.72}: 0.0020625089234863063
{'name': 'Palau', 'dem_index': -1}: 0.002027436408428463
{'name': 'Eswatini', 'dem_index': 3.08}: 0.0019943707106841804
{'name': 'Dominica', 'dem_index': -1}: 0.001974371468956184
{'name': 'Bahamas', 'dem_index': -1}: 0.0019714743020807423
